h,Done
http://www.dailytenminutes.com/2017/04/in-class-i-teach-for-adults-i-recently.html,1
http://www.dailytenminutes.com/2017/07/story-amithabh-bachan-traveling.html,0
http://www.dailytenminutes.com/2017/07/story-life-is-like-cup-of-coffee.html,0
http://www.dailytenminutes.com/2017/09/success-story-honda-motor-co-soichiro.html,0
http://www.dailytenminutes.com/2017/09/story-rich-lady-speaking-to-mary.html,0
http://www.dailytenminutes.com/2017/09/success-story-fred-smith-federal-express.html,0
http://www.dailytenminutes.com/2017/08/only-dead-man.html,0
http://www.dailytenminutes.com/2017/08/story-everyone-is-unfaithful-to-me.html,0
http://www.dailytenminutes.com/2017/08/story-three-dolls.html,0
http://www.dailytenminutes.com/2017/07/short-story-why-are-you-unlucky.html,0
http://www.dailytenminutes.com/2017/09/story-newlywed-youg-man-speaks-to-his.html,0
http://www.dailytenminutes.com/2017/09/story-charity-wrapped-in-dignity.html,0
http://www.dailytenminutes.com/2017/09/story-my-husband-does-not-make-me-happy.html,0
http://www.dailytenminutes.com/2017/09/story-arthur-ashe-someone-dying-of-aids.html,0
http://www.dailytenminutes.com/2017/09/story-i-lost-50-currency-notes.html,0
http://www.dailytenminutes.com/2017/09/story-army-guys-nice-gesture.html,0
http://www.dailytenminutes.com/2017/09/i-did-this-to-my-wife-and-i-regret-it.html,0
http://www.dailytenminutes.com/2017/09/story-rabit-in-swimming-school.html,0
http://www.dailytenminutes.com/2017/07/story-technology-is-not-life.html,0
http://www.dailytenminutes.com/2016/04/story-from-candles-to-soap.html,0
http://www.dailytenminutes.com/2016/04/story-bryan-old-lady-and-young-lady.html,0
http://www.dailytenminutes.com/2016/04/story-senior-management-speaks-to.html,0
http://www.dailytenminutes.com/2016/04/story-running-your-own-race.html,0
http://www.dailytenminutes.com/2016/04/6-billion-company-that-started-with.html,0
http://www.dailytenminutes.com/2016/04/who-will-you-chose-to-be-drive-1-or.html,0
http://www.dailytenminutes.com/2016/04/bad-result-small-story.html,0
http://www.dailytenminutes.com/2016/04/story-piece-of-paper.html,0
http://www.dailytenminutes.com/2016/04/story-twist-in-murder-story.html,0
http://www.dailytenminutes.com/2016/04/story-charming-senior-couple-and-their.html,0
http://www.dailytenminutes.com/2016/03/story-of-mother-hen.html,0
http://www.dailytenminutes.com/2016/03/story-shark-and-glass-wall.html,0
http://www.dailytenminutes.com/2016/03/story-good-people-bad-people.html,0
http://www.dailytenminutes.com/2016/03/story-power-of-empathy.html,0
http://www.dailytenminutes.com/2016/03/story-jennys-necklace.html,0
http://www.dailytenminutes.com/2016/03/story-lady-trying-to-find-happiness.html,0
http://www.dailytenminutes.com/2016/03/humor-economics-professor.html,0
http://www.dailytenminutes.com/2016/02/boy-girl-doll.html,0
http://www.dailytenminutes.com/2016/02/story-man-on-siachin-glacier.html,0
http://www.dailytenminutes.com/2016/02/emotional-when-children-left.html,0
http://www.dailytenminutes.com/2016/02/story-serving-people-who-serve-us.html,0
http://www.dailytenminutes.com/2016/02/story-wise-master.html,0
http://www.dailytenminutes.com/2016/02/the-maid-and-pizza.html,0
http://www.dailytenminutes.com/2016/02/story-how-changing-passwords-changed-my.html,0
http://www.dailytenminutes.com/2016/02/story-18th-camel.html,0
http://www.dailytenminutes.com/2016/02/story-empty-boat.html,0
http://www.dailytenminutes.com/2016/02/story-missing-goat.html,0
http://www.dailytenminutes.com/2016/01/story-power-of-mothers-prayer.html,0
http://www.dailytenminutes.com/2016/01/story-of-naeem-positive-thinking.html,0
http://www.dailytenminutes.com/2016/01/story-dry-cleaner-first-impression-on.html,0
http://www.dailytenminutes.com/2016/01/story-teacher-and-her-husband.html,0
http://www.dailytenminutes.com/2016/01/story-two-lines-and-vultures.html,0
http://www.dailytenminutes.com/2016/01/story-judo-kid.html,0
http://www.dailytenminutes.com/2016/01/story-successful-tennis-player.html,0
http://www.dailytenminutes.com/2016/01/story-business-tycoon-died.html,0
http://www.dailytenminutes.com/2015/12/story-painting-collection.html,0
http://www.dailytenminutes.com/2015/12/story-dear-lion-and-forest-fire.html,0
http://www.dailytenminutes.com/2013/09/story-stop-being-judgmental.html,0
http://www.dailytenminutes.com/2013/10/story-engineers.html,0
http://www.dailytenminutes.com/2013/10/story-thirst.html,0
http://www.dailytenminutes.com/2013/10/story-from-stress-to-strength.html,0
http://www.dailytenminutes.com/2013/10/story-from-stress-to-strength.html,0
http://www.dailytenminutes.com/2013/09/story-two-brothers.html,0
http://www.dailytenminutes.com/2013/09/story-your-simple-gesture-could-be-life.html,0
http://www.dailytenminutes.com/2013/09/story-manager-and-worker.html,0
http://www.dailytenminutes.com/2013/09/beggar-and-servant-boy-story-for-your.html,0
http://www.dailytenminutes.com/2013/09/story-mountain-principle.html,0
http://www.dailytenminutes.com/2013/08/story-correct-it-or-prevent-it-choice.html,0
http://www.dailytenminutes.com/2012/04/story-power-of-positive-talk.html,0
http://www.dailytenminutes.com/2012/01/wow-approach.html,0
http://www.dailytenminutes.com/2009/12/monkey-with-wooden-apples.html,0
http://www.dailytenminutes.com/2012/05/story-knowing-where-to-tap.html,0
http://www.dailytenminutes.com/2012/05/story-glass-lake-and-salt.html,0
http://www.dailytenminutes.com/2012/05/story-of-socrates-triple-filter.html,0
http://www.dailytenminutes.com/2012/05/story-you-may-like.html,0
http://www.dailytenminutes.com/2013/07/ask-yourself-why.html,0
http://www.dailytenminutes.com/2013/07/story-truck-driver-and-tyre.html,0
http://www.dailytenminutes.com/2013/06/story-what-goes-around-comes-around.html,0
http://www.dailytenminutes.com/2013/06/story-manager-and-worker.html,0
http://www.dailytenminutes.com/2012/10/humor-reason-for-divorce.html,0
http://www.dailytenminutes.com/2013/05/story-cookies.html,0
http://www.dailytenminutes.com/2013/05/story-eagle-and-chickens.html,0
http://www.dailytenminutes.com/2013/05/story-love-and-care-by-brother.html,0
http://www.dailytenminutes.com/2013/06/story-cute-girl-and-toffee.html,0
http://www.dailytenminutes.com/2013/08/story-correct-it-or-prevent-it-choice.html,0
http://www.dailytenminutes.com/2013/07/my-wife-doesnt-work.html,0
http://www.dailytenminutes.com/2013/08/story-rat-and-maze.html,0
http://www.dailytenminutes.com/2013/08/story-my-father-and-burnt-biscuit.html,0
http://www.dailytenminutes.com/2013/08/story-woman-and-parrot.html,0
http://www.dailytenminutes.com/2013/08/story-powerful-relationship.html,0
http://www.dailytenminutes.com/2013/08/story-doctor-spencers-invention-of.html,0
http://www.dailytenminutes.com/2013/07/story-two-patients.html,0
http://www.dailytenminutes.com/2013/07/story-truck-driver-and-tyre.html,0
http://www.dailytenminutes.com/2013/05/story-love-and-care-by-brother.html,0
http://www.dailytenminutes.com/2013/05/story-of-lamborghini-and-ferrari.html,0
http://www.dailytenminutes.com/2013/05/story-dog-in-well.html,0
http://www.dailytenminutes.com/2013/06/story-manager-and-worker.html,0
http://www.dailytenminutes.com/2013/02/story-competing-with-others.html,0
http://www.dailytenminutes.com/2013/01/story-alphabet-for-blinds.html,0
http://www.dailytenminutes.com/2013/01/treating-people-fairly.html,0
http://www.dailytenminutes.com/2012/12/story-mr-educated-and-mr-wisdom.html,0
http://www.dailytenminutes.com/2012/11/story-art-of-living-without-recognition.html,0
http://www.dailytenminutes.com/2012/11/which-employee-type-are-you.html,0
http://www.dailytenminutes.com/2012/11/the-family-picnic-and-traffic-signal.html,0
http://www.dailytenminutes.com/2012/01/wow-approach.html,0
http://www.dailytenminutes.com/2013/04/dont-feed-fish-teach-how-to-catch-it.html,0
http://www.dailytenminutes.com/2013/04/story-cockroach-theory-for-self.html,0
http://www.dailytenminutes.com/2013/03/story-giving-comments-about-others.html,0
http://www.dailytenminutes.com/2013/02/story-self-confidence.html,0
http://www.dailytenminutes.com/2012/11/story-woman-and-bread.html,0
http://www.dailytenminutes.com/2012/10/story-turtles-picnic.html,0
http://www.dailytenminutes.com/2012/10/story-controlling-negative-thougts.html,0
http://www.dailytenminutes.com/2012/10/short-story-unhappy-young-lady.html,0
http://www.dailytenminutes.com/2013/08/story-rat-and-maze.html,0
http://www.dailytenminutes.com/2013/07/story-two-patients.html,0
http://www.dailytenminutes.com/2013/08/story-doctor-spencers-invention-of.html,0
http://www.dailytenminutes.com/2013/10/story-my-daughter-reminds-me-great.html,0
http://www.dailytenminutes.com/2013/10/story-gossip-girl_14.html,0
http://www.dailytenminutes.com/2013/10/story-two-falcons.html,0
http://www.dailytenminutes.com/2013/10/story-presence-of-mind.html,0
http://www.dailytenminutes.com/2012/07/story-stress-management.html,0
http://www.dailytenminutes.com/2012/07/story-cute-student-counts-apples.html,0
http://www.dailytenminutes.com/2012/06/everyone-is-unique-real-life-analogy.html,0
http://www.dailytenminutes.com/2012/06/story-of-young-son-perspective.html,0
http://www.dailytenminutes.com/2012/06/story-millionaire-and-3-person.html,0
http://www.dailytenminutes.com/2012/06/story-lawyer-and-farmer.html,0
http://www.dailytenminutes.com/2012/06/story-of-monkey-business.html,0
http://www.dailytenminutes.com/2012/05/story-baloons-seller-and-kid.html,0
http://www.dailytenminutes.com/2012/05/story-mistake-of-senior-executive.html,0
http://www.dailytenminutes.com/2012/05/story-giving-your-100.html,0
http://www.dailytenminutes.com/2012/05/story-officers-inspection.html,0
http://www.dailytenminutes.com/2012/05/story-dad-me.html,0
http://www.dailytenminutes.com/2012/05/story-better-to-give.html,0
http://www.dailytenminutes.com/2012/05/story-world-of-smile.html,0
http://www.dailytenminutes.com/2012/05/story-unconditional-love.html,0
http://www.dailytenminutes.com/2012/05/story-man-at-maxican-beach.html,0
http://www.dailytenminutes.com/2012/05/story-carpenter.html,0
http://www.dailytenminutes.com/2012/05/story-fisherman.html,0
http://www.dailytenminutes.com/2012/05/train-situation-what-would-you-do.html,0
http://www.dailytenminutes.com/2012/05/story-young-couple.html,0
http://www.dailytenminutes.com/2012/10/story-stone-on-road.html,0
http://www.dailytenminutes.com/2012/09/the-lady-and-sales-man.html,0
http://www.dailytenminutes.com/2012/09/story-stock-exchange.html,0
http://www.dailytenminutes.com/2012/09/story-teacher-and-tomatoes.html,0
http://www.dailytenminutes.com/2012/09/story-old-german-dog.html,0
http://www.dailytenminutes.com/2012/05/story-of-two-wolves.html,0
http://www.dailytenminutes.com/2012/05/story-respect-follows-service.html,0
http://www.dailytenminutes.com/2012/05/story-of-alexender-three-wishes.html,0
http://www.dailytenminutes.com/2012/05/story-salty-coffee.html,0
http://www.dailytenminutes.com/2012/03/story-secret-of-success.html,0
http://www.dailytenminutes.com/2009/08/mind-set.html,0
http://www.dailytenminutes.com/2012/01/story-two-brothers.html,0
http://www.dailytenminutes.com/2011/12/story-presense-of-mind.html,0
http://www.dailytenminutes.com/2011/12/story-missing-watch.html,0
http://www.dailytenminutes.com/2013/04/story-cockroach-theory-for-self.html,0
http://www.dailytenminutes.com/2009/03/wife-and-window-short-story.html,0
http://www.dailytenminutes.com/2012/02/change-yourself-rather-than-trying-to.html,0
http://www.dailytenminutes.com/2012/02/ant-contact-lens.html,0
http://www.dailytenminutes.com/2012/05/story-easy-to-criticise-difficult-to.html,0
http://www.dailytenminutes.com/2009/03/give-your-100-percent-very-powerful.html,0
http://www.dailytenminutes.com/2012/03/law-of-garbage-truck.html,0
http://www.dailytenminutes.com/2012/04/how-i-became-honest.html,0
http://www.dailytenminutes.com/2012/04/story-about-father-and-his-son.html,0
http://www.dailytenminutes.com/2015/02/story-cold-weather.html,0
http://www.dailytenminutes.com/2015/02/storythe-best-pay-back.html,0
http://www.dailytenminutes.com/2015/03/story-no-one-can-hurt-you-without-your.html,0
http://www.dailytenminutes.com/2015/03/story-butterfly-cocoon.html,0
http://www.dailytenminutes.com/2015/03/the-mechanic-and-doctor-version-2.html,0
http://www.dailytenminutes.com/2015/03/story-attended-interesting-event-for.html,0
http://www.dailytenminutes.com/2015/03/the-tube-lights.html,0
http://www.dailytenminutes.com/2015/03/humor-killer-jigsaw-puzzle.html,0
http://www.dailytenminutes.com/2015/04/story-sinking-ship-and-couple.html,0
http://www.dailytenminutes.com/2015/04/story-necklace.html,0
http://www.dailytenminutes.com/2015/04/story-scholar-and-ferryman.html,0
http://www.dailytenminutes.com/2015/04/story-miracle-sister-and-her-brother.html,0
http://www.dailytenminutes.com/2015/03/story-whisper.html,0
http://www.dailytenminutes.com/2015/03/story-my-neighbor-is-thief.html,0
http://www.dailytenminutes.com/2015/03/story-sharing-your-happiness.html,0
http://www.dailytenminutes.com/2015/04/story-professor-explains.html,0
http://www.dailytenminutes.com/2015/04/story-presidents-father.html,0
http://www.dailytenminutes.com/2014/11/story-hardworking-father.html,0
http://www.dailytenminutes.com/2014/11/story-rain-school.html,0
http://www.dailytenminutes.com/2014/11/story-race-in-africa.html,0
http://www.dailytenminutes.com/2014/10/story-my-son-came-to-me-in-kitchen.html,0
http://www.dailytenminutes.com/2014/10/story-cab-ride.html,0
http://www.dailytenminutes.com/2014/11/story-bunnies-and-their-mother.html,0
http://www.dailytenminutes.com/2014/11/story-for-parentskids-old-zebra-and.html,0
http://www.dailytenminutes.com/2014/12/story-do-it-now.html,0
http://www.dailytenminutes.com/2014/11/story-thinking-of-man-and-his-wife.html,0
http://www.dailytenminutes.com/2014/12/story-mountain-principle.html,0
http://www.dailytenminutes.com/2014/12/story-bride-groom-love.html,0
http://www.dailytenminutes.com/2014/12/story-doctors-arrogance.html,0
http://www.dailytenminutes.com/2014/12/story-tortoise-elephant-and-hippopotamus.html,0
http://www.dailytenminutes.com/2014/12/story-small-acts-pay-off.html,0
http://www.dailytenminutes.com/2014/12/story-thirst-and-rusty-well.html,0
http://www.dailytenminutes.com/2014/10/story-reflections-on-true-meaning-of.html,0
http://www.dailytenminutes.com/2014/10/story-bouquet-for-mother.html,0
http://www.dailytenminutes.com/2014/10/story-chosing-new-ceo.html,0
http://www.dailytenminutes.com/2015/01/story-kindness-of-poor-farmer.html,0
http://www.dailytenminutes.com/2015/01/story-two-seeds.html,0
